"","Accuracy","AccuracyPValue","Kappa","date","alt","PC","mtry"
"1",0.777777777777778,1.50525846116713e-05,0.722007722007722,"2022-02-14","15m",0,4
"2",0.555555555555556,0.0120071598323871,0.456603773584906,"2022-02-14","15m",3,1
"3",0.722222222222222,0.000852595588975161,0.6484375,"2022-02-14","30m",0,4
"4",0.444444444444444,0.223260161648291,0.333333333333333,"2022-02-14","30m",3,1
"5",0.555555555555556,0.0433480661886213,0.441860465116279,"2022-02-14","15-30m",0,5
"6",0.444444444444444,0.223260161648291,0.307692307692308,"2022-02-14","15-30m",4,2
"7",0.444444444444444,0.0974895268336851,0.302325581395349,"2022-01-19","30m",0,4
"8",0.444444444444444,0.0974895268336851,0.323308270676692,"2022-01-19","30m",4,2
"9",0.444444444444444,0.0974895268336851,0.302325581395349,"2022-01-19","15m",0,4
"10",0.666666666666667,0.000669738511676865,0.581395348837209,"2022-01-19","15m",4,2
"11",0.388888888888889,0.210733886297136,0.255639097744361,"2022-01-19","15-30m",0,5
"12",0.277777777777778,0.588592565706848,0.126865671641791,"2022-01-19","15-30m",6,2
"13",0.666666666666667,0.000669738511676865,0.568,"2022-02-03","15m",0,4
"14",0.611111111111111,0.00314786339052063,0.52808988764045,"2022-02-03","15m",3,1
"15",0.333333333333333,0.587757394008141,0.225806451612903,"2022-02-03","30m",0,4
"16",0.277777777777778,0.768927616009488,0.126865671641791,"2022-02-03","30m",5,2
"17",0.444444444444444,0.223260161648291,0.350180505415162,"2022-02-03","15-30m",0,5
"18",0.333333333333333,0.587757394008141,0.211678832116788,"2022-02-03","15-30m",6,2
"19",0.611111111111111,0.00314786339052063,0.50197628458498,"2022-03-09","15m",0,4
"20",0.555555555555556,0.0120071598323871,0.428571428571429,"2022-03-09","15m",2,1
"21",0.888888888888889,1.67518243982186e-06,0.858267716535433,"2022-03-09","30m",0,4
"22",0.666666666666667,0.00391927903431045,0.573122529644269,"2022-03-09","30m",2,1
"23",0.777777777777778,0.000144899409282403,0.716535433070866,"2022-03-09","15-30m",0,5
"24",0.722222222222222,0.000852595588975161,0.651162790697674,"2022-03-09","15-30m",3,1
"25",0.222222222222222,0.779975533200079,0.0381679389312977,"2022-06-02","50m",0,4
"26",0.333333333333333,0.382487831483369,0.166023166023166,"2022-06-02","50m",2,1
"27",0.277777777777778,0.588592565706848,0.130111524163569,"2022-05-26","15m",0,4
"28",0.166666666666667,0.912667723995387,-0.00746268656716418,"2022-05-26","15m",3,1
"29",0.166666666666667,0.912667723995387,-0.0150375939849624,"2022-05-26","50m",0,4
"30",0.277777777777778,0.588592565706848,0.103448275862069,"2022-05-26","50m",3,1
"31",0.333333333333333,0.382487831483369,0.166023166023166,"2022-05-26","30m",0,4
"32",0.222222222222222,0.779975533200079,0.0526315789473684,"2022-05-26","30m",3,1
"33",0.222222222222222,0.779975533200079,0.0561797752808989,"2022-05-26","15-30-50m",0,6
